,coche,sentido,viaje,media tiempo viaje (minutos),media velocidad comercial (km/h),desviación tiempo viaje,desviación velocidad comercial
0,0,Sardinero_Valdecilla,9,16.716666666666665,17.587238285144565,,
1,0,Sardinero_Valdecilla,11,19.2,15.316666453111115,0.4478342947514798,0.3572566936964942
2,0,Sardinero_Valdecilla,13,22.541666666666668,13.152176070174047,2.910922915884621,1.698409052114704
3,0,Sardinero_Valdecilla,15,17.8,16.607724198969837,1.8620478571245749,1.7373245649667266
4,0,Sardinero_Valdecilla,17,16.366666666666667,18.125911005310385,2.1920310216782983,2.4276512761601046
5,0,Sardinero_Valdecilla,19,18.3,16.08009862890873,0.7778174593052033,0.6834634678095551
6,0,Sardinero_Valdecilla,21,15.0,19.6,,
7,0,Sardinero_Valdecilla,23,16.691666666666666,17.719689948605613,1.826692518065249,1.9391967080311845
8,0,Sardinero_Valdecilla,25,15.166666666666666,19.384615384615383,,
9,0,Sardinero_Valdecilla,27,19.0,15.473684210526315,,
10,0,Sardinero_Valdecilla,29,17.258333333333333,17.07270157807961,1.1431559629182522,1.1308601030674383
11,0,Sardinero_Valdecilla,31,18.1,16.598900456193707,3.7476659402887034,3.4368582257414206
12,0,Sardinero_Valdecilla,33,20.366666666666667,14.454953834310473,1.0606601717798212,0.7527885671179588
13,0,Sardinero_Valdecilla,37,17.3,16.99421965317919,,
14,0,Sardinero_Valdecilla,39,20.2,14.554455445544555,,
33,1,Valdecilla_Sardinero,2,18.104166666666668,17.0162841981645,4.510468789793773,4.170479498325972
15,1,Sardinero_Valdecilla,3,12.166666666666666,24.237294393309252,0.8166666666666664,1.6305569359469636
34,1,Valdecilla_Sardinero,4,13.425,21.923169497383235,0.6246109900481173,1.019996469627802
16,1,Sardinero_Valdecilla,5,13.570833333333333,21.88443831282641,1.6535245745130367,2.4134662358841696
17,1,Sardinero_Valdecilla,7,14.191666666666666,21.08491183996902,2.1837149793668384,3.220162570322841
35,1,Valdecilla_Sardinero,8,16.216666666666665,18.1294964028777,,
18,1,Sardinero_Valdecilla,9,14.441666666666666,20.362703826068422,0.31819805153394587,0.4486582352972507
36,1,Valdecilla_Sardinero,10,16.849999999999998,17.51117352803608,1.212893693244015,1.314970590642263
19,1,Sardinero_Valdecilla,11,16.405555555555555,17.969153913772594,1.0485881160098258,1.1364476182794319
37,1,Valdecilla_Sardinero,12,17.905555555555555,16.427673616425697,0.4880042501332847,0.4507263751042571
20,1,Sardinero_Valdecilla,13,18.983333333333334,15.654187498718125,2.4273327840336285,1.9629842017090293
38,1,Valdecilla_Sardinero,14,15.466666666666667,19.13847674466132,1.5155673671745662,1.9878111105086158
21,1,Sardinero_Valdecilla,15,16.95,17.49140049140049,2.192031021678298,2.2620467545574563
39,1,Valdecilla_Sardinero,16,16.944444444444446,17.488003008087066,1.8554973377427335,1.8825657173925736
22,1,Sardinero_Valdecilla,17,17.338888888888892,17.092931779394878,1.9603240472866637,1.815432962825375
40,1,Valdecilla_Sardinero,18,16.76111111111111,17.760567815117874,2.3707320325946517,2.3336170189810383
23,1,Sardinero_Valdecilla,19,16.6875,17.728346262666644,1.515987332596349,1.6218897264892285
41,1,Valdecilla_Sardinero,20,16.470833333333335,17.907268315657454,1.0918362887729471,1.1583374208332593
24,1,Sardinero_Valdecilla,21,13.45,21.94281662423311,0.931645298900264,1.6190953506136077
42,1,Valdecilla_Sardinero,22,16.025,18.567464954159846,1.949572602734592,2.43164983767935
25,1,Sardinero_Valdecilla,23,15.527777777777779,19.605489594078108,3.520035248140017,4.482986156314088
43,1,Valdecilla_Sardinero,24,15.366666666666667,19.247426615634975,1.390909641072932,1.69730492505421
26,1,Sardinero_Valdecilla,25,14.045833333333333,21.04203579413158,1.2256800833278922,1.6893547542213347
44,1,Valdecilla_Sardinero,26,19.366666666666667,16.36835359645445,7.377480750379645,6.235312232697943
27,1,Sardinero_Valdecilla,27,18.175,16.201835093369077,0.8280387358983574,0.7543992877000901
28,1,Sardinero_Valdecilla,29,15.841666666666667,18.59215108188636,0.7777579362548523,0.9098557471435047
45,1,Valdecilla_Sardinero,30,19.1625,15.438579868239568,1.723388941720482,1.4288831593622333
29,1,Sardinero_Valdecilla,31,17.299999999999997,17.0072290754742,0.5894913061275788,0.5727579985264123
46,1,Valdecilla_Sardinero,32,17.066666666666666,17.29460491654004,1.2161718933087033,1.2749537075511894
30,1,Sardinero_Valdecilla,33,17.24583333333333,17.04980149489264,0.22786245038684275,0.22256289036061638
47,1,Valdecilla_Sardinero,34,20.59166666666667,14.40809171726729,2.267748924635437,1.5803821185040414
48,1,Valdecilla_Sardinero,36,21.0875,14.684637678317738,5.200861306873442,4.0572006120172714
31,1,Sardinero_Valdecilla,37,18.022222222222222,16.723427289950894,3.6401058185676916,3.049362376469108
49,1,Valdecilla_Sardinero,38,18.83888888888889,16.68199302651976,6.375132533117631,4.780374632764246
32,1,Sardinero_Valdecilla,39,18.666666666666668,15.75,,
50,2,Sardinero_Valdecilla,2,12.399999999999999,23.77692909304044,0.7728015412913087,1.4395930547411961
69,2,Valdecilla_Sardinero,3,13.22777777777778,22.259079830978298,0.6201105038918767,1.0601410380800182
51,2,Sardinero_Valdecilla,4,15.5,20.405100171488574,5.53039580661075,6.044204091427163
70,2,Valdecilla_Sardinero,5,12.96111111111111,22.72941834931147,0.7269291065337297,1.2350315853530256
52,2,Sardinero_Valdecilla,6,11.416666666666666,25.751824817518248,,
71,2,Valdecilla_Sardinero,7,15.172222222222222,19.51972903857506,1.6136856823686196,2.008210113559255
53,2,Sardinero_Valdecilla,8,15.066666666666666,19.700006584668188,1.7041887393300252,2.203442327577564
72,2,Valdecilla_Sardinero,9,15.9,18.506508074058758,0.6599663291074445,0.7681554841656504
54,2,Sardinero_Valdecilla,10,15.558333333333334,18.955721309376127,1.0232030318780554,1.1992266619835636
73,2,Valdecilla_Sardinero,11,15.233333333333334,19.39191294004164,1.4849242404917509,1.890296822374626
55,2,Sardinero_Valdecilla,12,16.92222222222222,17.76651463495223,3.086274873142797,3.249574567813475
56,2,Sardinero_Valdecilla,14,19.195833333333333,15.416285965036167,1.8014590280185752,1.4288092437366804
74,2,Valdecilla_Sardinero,15,15.577777777777778,18.93253883593893,1.0777205024873018,1.290938994236658
57,2,Sardinero_Valdecilla,16,17.541666666666668,16.874224784410732,1.720169027009115,1.554739631281528
75,2,Valdecilla_Sardinero,17,17.51111111111111,16.80754084625052,0.7138186303516031,0.669748476498608
58,2,Sardinero_Valdecilla,18,16.59166666666667,17.9790011565809,2.405452910306851,2.3931570286532833
76,2,Valdecilla_Sardinero,19,16.338888888888885,18.016494678724257,0.7110894093910742,0.7796800939634524
59,2,Sardinero_Valdecilla,20,15.833333333333332,18.624121149426607,1.0222524150130445,1.1508948329325814
60,2,Sardinero_Valdecilla,22,13.85,21.27124916456457,0.7191816336797139,1.1257344220732617
77,2,Valdecilla_Sardinero,23,14.920833333333334,19.92221782626351,1.8711936673526735,2.325422810230306
61,2,Sardinero_Valdecilla,24,13.979166666666668,21.143055408158762,1.1692332878777791,1.7858316477836917
78,2,Valdecilla_Sardinero,25,15.700000000000001,18.821261516654854,1.3345827479445085,1.6791195966257026
62,2,Sardinero_Valdecilla,26,15.758333333333333,18.7036896825338,0.9121098861674733,1.080323850948802
79,2,Valdecilla_Sardinero,27,14.183333333333334,20.72855464159812,,
80,2,Valdecilla_Sardinero,29,18.82777777777778,15.648416464091733,1.0464667183396656,0.8958239341895546
63,2,Sardinero_Valdecilla,30,15.0,19.630129849929226,0.679051626248778,0.8874496310467018
81,2,Valdecilla_Sardinero,31,19.26666666666667,15.38027619285405,2.0774583830568867,1.6830553068763232
64,2,Sardinero_Valdecilla,32,16.1,18.297526086148316,0.8429445744267868,0.9338781031356326
82,2,Valdecilla_Sardinero,33,18.47083333333333,16.334867349135614,3.3844244272407242,3.0778946712651236
65,2,Sardinero_Valdecilla,34,16.599999999999998,17.84073446788361,1.7572073804129598,1.8434051777316443
83,2,Valdecilla_Sardinero,35,17.404166666666665,17.124427856498457,2.3304496069150193,2.3114088047309136
66,2,Sardinero_Valdecilla,36,17.400000000000002,16.991933529487813,1.6207851321024782,1.537473912581923
84,2,Valdecilla_Sardinero,37,17.808333333333334,16.81196507427778,2.8892040426387324,2.5043151956499607
67,2,Sardinero_Valdecilla,38,17.479166666666668,17.012921390099184,2.2146973290405287,2.0361816113956435
85,2,Valdecilla_Sardinero,39,27.12777777777778,14.973252901592383,20.982249994097742,8.031985598632609
68,2,Sardinero_Valdecilla,40,19.083333333333332,15.406113537117903,,
103,3,Valdecilla_Sardinero,2,13.808333333333334,21.51839575064004,1.554354695209082,2.690320398319094
86,3,Sardinero_Valdecilla,3,13.375,22.041956204061158,0.8044436771021504,1.345222826169198
104,3,Valdecilla_Sardinero,4,13.183333333333334,22.307873090481785,0.3299831645537216,0.5583733924293273
87,3,Sardinero_Valdecilla,5,13.066666666666668,22.503015483850785,0.18559214542766794,0.3184675574731409
105,3,Valdecilla_Sardinero,6,14.53888888888889,20.245285017724473,0.6160657733043099,0.8374514274215443
88,3,Sardinero_Valdecilla,7,14.258333333333333,20.9461016262897,2.0861314542579636,2.998120699098632
106,3,Valdecilla_Sardinero,8,14.322222222222223,20.56759339950277,0.7630955476313662,1.1276845210181954
89,3,Sardinero_Valdecilla,9,15.166666666666666,19.495593905941885,1.3452247506010397,1.6722816510247893
107,3,Valdecilla_Sardinero,10,37.66666666666667,7.806508008120911,0.6599663291074445,0.13677962212214426
90,3,Sardinero_Valdecilla,11,15.320833333333333,19.28083262381439,1.2400996823732446,1.5055930614055526
108,3,Valdecilla_Sardinero,12,13.7,21.775717355751688,2.3334523779156053,3.7089488645691153
109,3,Valdecilla_Sardinero,14,17.866666666666664,16.691843517949906,2.6394970059548184,2.4104521185634344
91,3,Sardinero_Valdecilla,15,16.40833333333333,18.03126692474422,1.4922950259397243,1.6671745126152397
110,3,Valdecilla_Sardinero,16,16.061111111111114,18.31022277549057,0.3275893997290119,0.37786293955036415
92,3,Sardinero_Valdecilla,17,16.958333333333336,17.488547681147345,1.8263756864753065,1.883993104105255
111,3,Valdecilla_Sardinero,18,18.305555555555557,16.604807088050297,4.253897994563125,3.5269008470840926
93,3,Sardinero_Valdecilla,19,16.645833333333336,17.75763519614498,1.4099103596407194,1.5082725900719056
112,3,Valdecilla_Sardinero,20,15.641666666666667,18.83418587497514,0.8142822333537404,0.9801079999885294
113,3,Valdecilla_Sardinero,22,14.605555555555556,20.266015132408576,1.4935354525916515,2.00742244264486
94,3,Sardinero_Valdecilla,23,12.404166666666669,23.74645559813608,0.620987117418712,1.1920120691628548
114,3,Valdecilla_Sardinero,24,15.120833333333334,19.739005385777208,2.24385477677573,2.6640866084030845
95,3,Sardinero_Valdecilla,25,14.479166666666666,20.333472824136983,0.6220299802230574,0.8827578660030174
115,3,Valdecilla_Sardinero,26,15.616666666666665,18.882456459114206,1.0536971945382494,1.2549912224970745
96,3,Sardinero_Valdecilla,27,14.883333333333335,19.836690408357075,1.1952452096164652,1.5523473026162073
116,3,Valdecilla_Sardinero,28,15.477777777777776,19.103131259481,1.3986435227404104,1.7964497444598175
97,3,Sardinero_Valdecilla,29,16.308333333333334,18.265159089144703,2.147716272039951,2.4058851097919294
117,3,Valdecilla_Sardinero,30,17.0,17.300916946196338,0.3911047979288439,0.3940914883478278
98,3,Sardinero_Valdecilla,31,16.708333333333336,17.617456173777445,0.6747427493332384,0.7085089928875139
118,3,Valdecilla_Sardinero,32,17.991666666666667,16.686583777358752,2.999459827912229,2.766169789283032
99,3,Sardinero_Valdecilla,33,14.95,19.704008541071005,0.762549330523266,1.0053922227292251
119,3,Valdecilla_Sardinero,34,19.120833333333337,15.578056035031128,2.6609443812300935,1.940243177882209
100,3,Sardinero_Valdecilla,35,18.125,16.467660754661804,2.7286036314895155,2.190571209524256
101,3,Sardinero_Valdecilla,37,17.404166666666665,17.109305341655343,2.4021354311590404,2.096067486965187
120,3,Valdecilla_Sardinero,38,19.8875,15.208314759059586,4.165830471648902,2.718047379798402
102,3,Sardinero_Valdecilla,39,18.75,15.941289732621716,2.7301811091736914,2.4045289372989385
121,101,Sardinero_Valdecilla,1,14.761111111111111,19.991489678664497,1.1195650610509085,1.4698887404137866
122,101,Sardinero_Valdecilla,2,17.066666666666666,17.2265625,,
125,101,Valdecilla_Sardinero,2,37.71666666666667,7.794962439239947,,
123,101,Sardinero_Valdecilla,3,16.638888888888886,17.81317794509937,1.865351719391556,1.925703690294574
126,101,Valdecilla_Sardinero,3,61.25,4.8,,
124,101,Sardinero_Valdecilla,4,15.166666666666666,19.384615384615383,,
127,102,Sardinero_Valdecilla,2,15.572222222222223,18.89915389450273,0.6149375156454083,0.7363538620330297
129,102,Valdecilla_Sardinero,3,15.961111111111114,18.632394916762067,2.0523924612058995,2.4857411842138064
128,102,Sardinero_Valdecilla,4,17.616666666666667,16.739207998724364,1.1456035123058097,1.0353004340478809
